TRANSECT STRING,
>,
QUAD,1
ACRONYM,   COVER
ACARHO,2
BIDFRO,12
BROINE,5
CIRARV,1
CORRAC,5
CRAMOL,2
DACGLO,5
DAUCAR,40
ERIANS,3
FESELA,10
OXAEUR,1
POAPRA,5
SOLALT,5
>,
QUAD,2
ACRONYM,   COVER
BIDFRO,3
CXNORM,15
CIRARV,10
DACGLO,10
DAUCAR,5
ERIANS,1
FESELA,20
FRAVIR,5
GEULAT,5
PENDIG,1
PHLPRA,10
PLARUG,5
PRUVLA,1
RHACAT,20
SOLALT,5
TAROFF,1
VIOSOR,1
>,
QUAD,3
ACRONYM,   COVER
ALLCER,2
CIRARV,2
GEUCAN,2
IMPCAP,10
OXAEUR,5
PENDIG,10
RHACAT,1
RUDSUB,50
SCRMAR,3
SOLALT,5
SOLGIG,8
SPHINT,3
THADAD,4
TRIREC,1
VITRIP,1
ZIZAUR,5
>,
QUAD,4
ACRONYM,   COVER
ARITRI,2
ASTSAD,2
CINARU,3
ELYVIL,2
EPICOL,1
EUPPUR,2
GEUCAN,3
HELHIR,4
HYSPAT,6
IMPCAP,2
LEEVIR,2
OXAEUR,2
POLPUN,1
RANSEP,5
RHACAT,1
SCRMAR,5
SMIECI,1
SOLALT,50
SOLULM,8
SPHINT,3
>,
QUAD,5
ACRONYM,   COVER
ASTSHO,2
BIDFRO,8
CXBLAN,2
CINARU,2
CRYCAN,2
EUPPUR,3
GEUCAN,10
HELHIR,3
HERMAX,2
IMPCAP,3
LEEVIR,20
PENDIG,50
POTSIS,1
RUDSUB,5
SILSTE,2
ZIZAUR,2
>,
QUAD,6
ACRONYM,   COVER
AMPBRB,5
ARITRI,2
ASTSAD,3
ASTSHO,2
BROPUB,1
CXBLAN,2
CINARU,5
CIRLUC,3
CRYCAN,2
GEUCAN,5
IMPCAP,8
MONFIS,15
PENDIG,2
POTSIS,2
PRUVLA,1
RANSEP,6
RUBIDS,40
SMIECI,1
SOLALT,30
ZIZAUR,4
>,
QUAD,7
ACRONYM,   COVER
BIDFRO,5
CINARU,8
ELYVIL,3
ELYVIR,5
FRAVIR,3
GERMAC,1
GEUCAN,5
IMPCAP,8
OXAEUR,1
RANSEP,8
RHACAT,15
POLGVI,30
ZIZAUR,4
>,
QUAD,8
ACRONYM,   COVER
ARITRI,2
ASTLAT,3
CINARU,2
ERIANS,2
EUPPUR,4
GERMAC,3
GEUCAN,3
OXAEUR,10
POTSIS,2
RHACAT,50
RUBIDS,25
SMISTE,1
SOLCAE,3
SOLGRN,5
SOLULM,5
>,
QUAD,9
ACRONYM,   COVER
ASTLAT,2
ASTSHO,3
CXBLAN,2
CXROSE,1
CIRLUC,2
CORRAC,4
ELYVIL,1
FRAVIR,2
GEUCAN,5
IMPCAP,3
MALSIE,1
OXAEUR,5
RANSEP,25
RHACAT,10
RHAFRA,8
SOLULM,3
VIOPUB,1
>,
QUAD,10
ACRONYM,   COVER
ARITRI,3
ASTMAC,10
BROPUB,1
CXBLAN,1
CIRLUC,4
ERIANS,2
GERMAC,1
GEUCAN,2
IMPCAP,15
RHACAT,15
RUBIDS,50
SOLALT,25
SOLFLE,10
THADAD,5
POLGVI,5
>,
QUAD,11
ACRONYM,   COVER
CIRLUC,2
GEUCAN,10
